Round,User,Action,Driver/Constructor,Price,Fee,Reason
0,user_1,buy,verstappen,208,0,Initial pick
0,user_1,buy,norris,213,0,Initial pick
0,user_1,buy,bottas,5,0,Initial pick
0,user_1,buy,perez,5,0,Initial pick
0,user_1,buy,colapinto,6,0,Initial pick
0,user_2,buy,piastri,158,0,Initial pick
0,user_2,buy,leclerc,142,0,Initial pick
0,user_2,buy,russell,121,0,Initial pick
0,user_2,buy,bottas,5,0,Initial pick
0,user_2,buy,perez,5,0,Initial pick
0,user_3,buy,norris,213,0,Initial pick
0,user_3,buy,piastri,158,0,Initial pick
0,user_3,buy,bottas,5,0,Initial pick
0,user_3,buy,perez,5,0,Initial pick
0,user_3,buy,colapinto,6,0,Initial pick
0,user_3,buy_constructor,mclaren,400,0,Initial pick
0,user_4,buy,hamilton,108,0,Initial pick
0,user_4,buy,sainz,100,0,Initial pick
0,user_4,buy,alonso,63,0,Initial pick
0,user_4,buy,antonelli,50,0,Initial pick
0,user_4,buy,albon,42,0,Initial pick
0,user_5,buy,leclerc,142,0,Initial pick
0,user_5,buy,sainz,100,0,Initial pick
0,user_5,buy,gasly,27,0,Initial pick
0,user_5,buy,ocon,25,0,Initial pick
0,user_5,buy,bearman,15,0,Initial pick
0,user_6,buy,russell,121,0,Initial pick
0,user_6,buy,hamilton,108,0,Initial pick
0,user_6,buy,albon,42,0,Initial pick
0,user_6,buy,stroll,33,0,Initial pick
0,user_6,buy,hulkenberg,29,0,Initial pick
0,user_7,buy,lindblad,5,0,Initial pick
0,user_7,buy,bottas,5,0,Initial pick
0,user_7,buy,perez,5,0,Initial pick
0,user_7,buy,colapinto,6,0,Initial pick
0,user_7,buy,bortoleto,10,0,Initial pick
0,user_7,buy_constructor,mercedes,258,0,Initial pick
0,user_8,buy,lindblad,5,0,Initial pick
0,user_8,buy,bottas,5,0,Initial pick
0,user_8,buy,perez,5,0,Initial pick
0,user_8,buy,colapinto,6,0,Initial pick
0,user_8,buy,bortoleto,10,0,Initial pick
0,user_8,buy_constructor,cadillac,75,0,Initial pick
0,user_9,buy,sainz,100,0,Initial pick
0,user_9,buy,lindblad,5,0,Initial pick
0,user_9,buy,bottas,5,0,Initial pick
0,user_9,buy,perez,5,0,Initial pick
0,user_9,buy,colapinto,6,0,Initial pick
0,user_10,buy,lindblad,5,0,Initial pick
0,user_10,buy,bottas,5,0,Initial pick
0,user_10,buy,perez,5,0,Initial pick
0,user_10,buy,colapinto,6,0,Initial pick
0,user_10,buy,bortoleto,10,0,Initial pick
0,user_11,buy,antonelli,50,0,Initial pick
0,user_11,buy,hadjar,17,0,Initial pick
0,user_11,buy,bearman,15,0,Initial pick
0,user_11,buy,lawson,13,0,Initial pick
0,user_11,buy,bortoleto,10,0,Initial pick
0,user_12,buy,leclerc,142,0,Initial pick
0,user_12,buy,hamilton,108,0,Initial pick
0,user_12,buy,bottas,5,0,Initial pick
0,user_12,buy,perez,5,0,Initial pick
0,user_12,buy,colapinto,6,0,Initial pick
0,user_12,buy_constructor,ferrari,230,0,Initial pick
0,user_13,buy,verstappen,208,0,Initial pick
0,user_13,buy,hadjar,17,0,Initial pick
0,user_13,buy,bottas,5,0,Initial pick
0,user_13,buy,perez,5,0,Initial pick
0,user_13,buy,colapinto,6,0,Initial pick
0,user_13,buy_constructor,red_bull,251,0,Initial pick
0,user_14,buy,russell,121,0,Initial pick
0,user_14,buy,antonelli,50,0,Initial pick
0,user_14,buy,bottas,5,0,Initial pick
0,user_14,buy,perez,5,0,Initial pick
0,user_14,buy,colapinto,6,0,Initial pick
0,user_14,buy_constructor,mercedes,258,0,Initial pick
0,user_15,buy,hamilton,108,0,Initial pick
0,user_15,buy,sainz,100,0,Initial pick
0,user_15,buy,albon,42,0,Initial pick
0,user_15,buy,gasly,27,0,Initial pick
0,user_15,buy,ocon,25,0,Initial pick
0,user_16,buy,lindblad,5,0,Initial pick
0,user_16,buy,bottas,5,0,Initial pick
0,user_16,buy,perez,5,0,Initial pick
0,user_16,buy,colapinto,6,0,Initial pick
0,user_16,buy,bortoleto,10,0,Initial pick
0,user_17,buy,russell,121,0,Initial pick
0,user_17,buy,sainz,100,0,Initial pick
0,user_17,buy,albon,42,0,Initial pick
0,user_17,buy,gasly,27,0,Initial pick
0,user_17,buy,hulkenberg,29,0,Initial pick
0,user_18,buy,verstappen,208,0,Initial pick
0,user_18,buy,norris,213,0,Initial pick
0,user_18,buy,leclerc,142,0,Initial pick
0,user_18,buy,piastri,158,0,Initial pick
0,user_18,buy,lawson,13,0,Initial pick
0,user_18,buy_constructor,mercedes,258,0,Initial pick
0,user_19,buy,hamilton,108,0,Initial pick
0,user_19,buy,lawson,13,0,Initial pick
0,user_19,buy,stroll,33,0,Initial pick
0,user_19,buy,norris,213,0,Initial pick
0,user_19,buy,perez,5,0,Initial pick
0,user_20,buy,hamilton,108,0,Initial pick
0,user_20,buy,sainz,100,0,Initial pick
0,user_20,buy,alonso,63,0,Initial pick
0,user_20,buy,gasly,27,0,Initial pick
0,user_20,buy,bearman,15,0,Initial pick
0,user_21,buy,alonso,63,0,Initial pick
0,user_21,buy,stroll,33,0,Initial pick
0,user_21,buy,gasly,27,0,Initial pick
0,user_21,buy,ocon,25,0,Initial pick
0,user_21,buy,hulkenberg,29,0,Initial pick
0,user_22,buy,sainz,100,0,Initial pick
0,user_22,buy,alonso,63,0,Initial pick
0,user_22,buy,antonelli,50,0,Initial pick
0,user_22,buy,albon,42,0,Initial pick
0,user_22,buy,gasly,27,0,Initial pick
0,user_23,buy,norris,213,0,Initial pick
0,user_23,buy,piastri,158,0,Initial pick
0,user_23,buy,albon,42,0,Initial pick
0,user_23,buy,gasly,27,0,Initial pick
0,user_23,buy,bottas,5,0,Initial pick
0,user_23,buy_constructor,mclaren,400,0,Initial pick
0,user_24,buy,leclerc,142,0,Initial pick
0,user_24,buy,sainz,100,0,Initial pick
0,user_24,buy,albon,42,0,Initial pick
0,user_24,buy,gasly,27,0,Initial pick
0,user_24,buy,hulkenberg,29,0,Initial pick
0,user_25,buy,hadjar,17,0,Initial pick
0,user_25,buy,bortoleto,10,0,Initial pick
0,user_25,buy,hulkenberg,29,0,Initial pick
0,user_25,buy,russell,121,0,Initial pick
0,user_25,buy,albon,42,0,Initial pick
0,user_25,buy_constructor,cadillac,75,0,Initial pick
2,user_15,sell,albon,17,8,Strategy trade
2,user_15,buy,piastri,183,0,Strategy trade
2,user_17,sell,albon,17,8,Strategy trade
2,user_17,buy,piastri,183,0,Strategy trade
3,user_1,sell,bottas,3,0,Strategy trade
3,user_1,buy,piastri,204,0,Strategy trade
3,user_15,sell,ocon,3,3,Strategy trade
3,user_15,buy,verstappen,208,0,Strategy trade
3,user_17,sell,hulkenberg,3,4,Strategy trade
3,user_17,buy,verstappen,208,0,Strategy trade
4,user_6,sell,stroll,3,3,Strategy trade
4,user_6,buy,verstappen,221,0,Strategy trade
4,user_15,sell,gasly,11,2,Strategy trade
4,user_15,buy,russell,146,0,Strategy trade
4,user_17,sell,gasly,11,2,Strategy trade
4,user_17,buy,leclerc,124,0,Strategy trade
5,user_12,sell,bottas,3,0,Strategy trade
5,user_12,buy,verstappen,229,0,Strategy trade
5,user_13,sell,bottas,3,0,Strategy trade
5,user_13,buy,russell,145,0,Strategy trade
5,user_14,sell,bottas,3,0,Strategy trade
5,user_14,buy,verstappen,229,0,Strategy trade
5,user_15,sell,sainz,81,5,Strategy trade
5,user_15,buy,norris,140,0,Strategy trade
5,user_25,sell,albon,12,2,Strategy trade
5,user_25,buy,stroll,3,0,Strategy trade
5,user_1,sell_expiry,verstappen,233,0,Contract expired after 5 races
5,user_1,sell_expiry,norris,148,0,Contract expired after 5 races
5,user_1,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_1,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_1,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_1,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_1,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_1,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_2,sell_expiry,piastri,159,0,Contract expired after 5 races
5,user_2,sell_expiry,leclerc,135,0,Contract expired after 5 races
5,user_2,sell_expiry,russell,120,0,Contract expired after 5 races
5,user_2,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_2,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_2,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_2,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_2,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_2,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_2,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_3,sell_expiry,norris,148,0,Contract expired after 5 races
5,user_3,sell_expiry,piastri,159,0,Contract expired after 5 races
5,user_3,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_3,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_3,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_3,sell_constructor_expiry,mclaren,310,0,Constructor contract expired after 5 races
5,user_3,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_3,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_3,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_3,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_3,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_4,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_4,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_4,sell_expiry,alonso,51,0,Contract expired after 5 races
5,user_4,sell_expiry,antonelli,19,0,Contract expired after 5 races
5,user_4,sell_expiry,albon,9,0,Contract expired after 5 races
5,user_4,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_4,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_4,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_4,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_4,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_5,sell_expiry,leclerc,135,0,Contract expired after 5 races
5,user_5,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_5,sell_expiry,gasly,6,0,Contract expired after 5 races
5,user_5,sell_expiry,ocon,8,0,Contract expired after 5 races
5,user_5,sell_expiry,bearman,3,0,Contract expired after 5 races
5,user_5,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_5,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_5,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_5,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_5,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_6,sell_expiry,russell,120,0,Contract expired after 5 races
5,user_6,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_6,sell_expiry,albon,9,0,Contract expired after 5 races
5,user_6,sell_expiry,hulkenberg,3,0,Contract expired after 5 races
5,user_6,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_6,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_6,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_6,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_7,sell_expiry,lindblad,3,0,Contract expired after 5 races
5,user_7,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_7,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_7,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_7,sell_expiry,bortoleto,3,0,Contract expired after 5 races
5,user_7,sell_constructor_expiry,mercedes,139,0,Constructor contract expired after 5 races
5,user_7,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_7,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_7,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_7,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_7,reserve_fill,hadjar,4,0,Auto-filled reserve after contract expiry
5,user_8,sell_expiry,lindblad,3,0,Contract expired after 5 races
5,user_8,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_8,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_8,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_8,sell_expiry,bortoleto,3,0,Contract expired after 5 races
5,user_8,sell_constructor_expiry,cadillac,3,0,Constructor contract expired after 5 races
5,user_8,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_8,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_8,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_8,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_8,reserve_fill,hadjar,4,0,Auto-filled reserve after contract expiry
5,user_9,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_9,sell_expiry,lindblad,3,0,Contract expired after 5 races
5,user_9,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_9,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_9,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_9,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_9,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_9,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_9,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_9,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_10,sell_expiry,lindblad,3,0,Contract expired after 5 races
5,user_10,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_10,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_10,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_10,sell_expiry,bortoleto,3,0,Contract expired after 5 races
5,user_10,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_10,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_10,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_10,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_10,reserve_fill,hadjar,4,0,Auto-filled reserve after contract expiry
5,user_11,sell_expiry,antonelli,19,0,Contract expired after 5 races
5,user_11,sell_expiry,hadjar,4,0,Contract expired after 5 races
5,user_11,sell_expiry,bearman,3,0,Contract expired after 5 races
5,user_11,sell_expiry,lawson,3,0,Contract expired after 5 races
5,user_11,sell_expiry,bortoleto,3,0,Contract expired after 5 races
5,user_11,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_11,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_11,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_11,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
5,user_11,reserve_fill,bottas,3,0,Auto-filled reserve after contract expiry
5,user_12,sell_expiry,leclerc,135,0,Contract expired after 5 races
5,user_12,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_12,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_12,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_12,sell_constructor_expiry,ferrari,237,0,Constructor contract expired after 5 races
5,user_12,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_12,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_12,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_12,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_13,sell_expiry,verstappen,233,0,Contract expired after 5 races
5,user_13,sell_expiry,hadjar,4,0,Contract expired after 5 races
5,user_13,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_13,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_13,sell_constructor_expiry,red_bull,237,0,Constructor contract expired after 5 races
5,user_13,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_13,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_13,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_13,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_14,sell_expiry,russell,120,0,Contract expired after 5 races
5,user_14,sell_expiry,antonelli,19,0,Contract expired after 5 races
5,user_14,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_14,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_14,sell_constructor_expiry,mercedes,139,0,Constructor contract expired after 5 races
5,user_14,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_14,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_14,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_14,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_15,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_15,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_16,sell_expiry,lindblad,3,0,Contract expired after 5 races
5,user_16,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_16,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_16,sell_expiry,colapinto,3,0,Contract expired after 5 races
5,user_16,sell_expiry,bortoleto,3,0,Contract expired after 5 races
5,user_16,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_16,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_16,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_16,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_16,reserve_fill,hadjar,4,0,Auto-filled reserve after contract expiry
5,user_17,sell_expiry,russell,120,0,Contract expired after 5 races
5,user_17,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_17,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_17,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_18,sell_expiry,verstappen,233,0,Contract expired after 5 races
5,user_18,sell_expiry,norris,148,0,Contract expired after 5 races
5,user_18,sell_expiry,leclerc,135,0,Contract expired after 5 races
5,user_18,sell_expiry,piastri,159,0,Contract expired after 5 races
5,user_18,sell_expiry,lawson,3,0,Contract expired after 5 races
5,user_18,sell_constructor_expiry,mercedes,139,0,Constructor contract expired after 5 races
5,user_18,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_18,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_18,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_18,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_18,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_19,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_19,sell_expiry,lawson,3,0,Contract expired after 5 races
5,user_19,sell_expiry,stroll,3,0,Contract expired after 5 races
5,user_19,sell_expiry,norris,148,0,Contract expired after 5 races
5,user_19,sell_expiry,perez,3,0,Contract expired after 5 races
5,user_19,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_19,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_19,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_19,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_19,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
5,user_20,sell_expiry,hamilton,102,0,Contract expired after 5 races
5,user_20,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_20,sell_expiry,alonso,51,0,Contract expired after 5 races
5,user_20,sell_expiry,gasly,6,0,Contract expired after 5 races
5,user_20,sell_expiry,bearman,3,0,Contract expired after 5 races
5,user_20,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_20,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_20,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_20,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_20,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_21,sell_expiry,alonso,51,0,Contract expired after 5 races
5,user_21,sell_expiry,stroll,3,0,Contract expired after 5 races
5,user_21,sell_expiry,gasly,6,0,Contract expired after 5 races
5,user_21,sell_expiry,ocon,8,0,Contract expired after 5 races
5,user_21,sell_expiry,hulkenberg,3,0,Contract expired after 5 races
5,user_21,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_21,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_21,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_21,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
5,user_21,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
5,user_22,sell_expiry,sainz,87,0,Contract expired after 5 races
5,user_22,sell_expiry,alonso,51,0,Contract expired after 5 races
5,user_22,sell_expiry,antonelli,19,0,Contract expired after 5 races
5,user_22,sell_expiry,albon,9,0,Contract expired after 5 races
5,user_22,sell_expiry,gasly,6,0,Contract expired after 5 races
5,user_22,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
5,user_22,reserve_fill,hulkenberg,3,0,Auto-filled reserve after contract expiry
5,user_22,reserve_fill,bearman,3,0,Auto-filled reserve after contract expiry
5,user_22,reserve_fill,lawson,3,0,Auto-filled reserve after contract expiry
5,user_22,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
5,user_23,sell_expiry,norris,148,0,Contract expired after 5 races
5,user_23,sell_expiry,piastri,159,0,Contract expired after 5 races
5,user_23,sell_expiry,albon,9,0,Contract expired after 5 races
5,user_23,sell_expiry,gasly,6,0,Contract expired after 5 races
5,user_23,sell_expiry,bottas,3,0,Contract expired after 5 races
5,user_23,sell_constructor_expiry,mclaren,310,0,Constructor contract expired after 5 races
5,user_23,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
